unlimited

running 212 tests
test algorithms::global::test::test_global_algorithm_general_04 ... ignored
test algorithms::global::test::test_global_algorithm_general_05 ... ignored
test algorithms::global::test::test_global_algorithm_general_06 ... ignored
test algorithms::global::test::test_global_algorithm_general_07 ... ignored
test algorithms::global::test::test_global_algorithm_general_08 ... ignored
test algorithms::global::test::test_global_algorithm_negation_01 ... ignored
test algorithms::global::test::test_global_algorithm_negation_02 ... ignored
test algorithms::global::test::test_global_algorithm_negation_03 ... ignored
test algorithms::global::test::test_global_algorithm_negation_04 ... ignored
test algorithms::global::test::test_global_algorithm_negation_05 ... ignored
test algorithms::global::test::test_global_algorithm_negation_to_undecided_01 ... ignored
test algorithms::global::test::test_global_algorithm_no_successors ... ignored
test algorithms::solve_set::test::test_mss_avoid_double_counting_01 ... ignored
test algorithms::solve_set::test::test_mss_avoid_double_counting_02 ... ignored
test algorithms::solve_set::test::test_mss_basic_01 ... ignored
test algorithms::solve_set::test::test_mss_basic_02 ... ignored
test algorithms::solve_set::test::test_mss_basic_03 ... ignored
test algorithms::solve_set::test::test_mss_basic_04 ... ignored
test algorithms::solve_set::test::test_mss_basic_05 ... ignored
test algorithms::solve_set::test::test_mss_basic_06 ... ignored
test algorithms::solve_set::test::test_mss_basic_07 ... ignored
test algorithms::solve_set::test::test_mss_basic_08 ... ignored
test algorithms::solve_set::test::test_mss_basic_09 ... ignored
test algorithms::solve_set::test::test_mss_basic_10 ... ignored
test algorithms::solve_set::test::test_mss_basic_11 ... ignored
test algorithms::solve_set::test::test_mss_basic_12 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_01 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_02 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_03 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_04 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_05 ... ignored
test atl::parser::test::and_1 ... ignored
test atl::parser::test::and_2 ... ignored
test atl::parser::test::and_3 ... ignored
test atl::parser::test::bool_false_lower ... ignored
test atl::parser::test::bool_false_upper ... ignored
test atl::parser::test::bool_true_lower ... ignored
test atl::parser::test::bool_true_upper ... ignored
test atl::parser::test::despite_eventually_1 ... ignored
test atl::parser::test::despite_eventually_2 ... ignored
test atl::parser::test::despite_invariant_1 ... ignored
test atl::parser::test::despite_invariant_2 ... ignored
test atl::parser::test::despite_next_1 ... ignored
test atl::parser::test::despite_next_2 ... ignored
test atl::parser::test::despite_players_1 ... ignored
test atl::parser::test::despite_players_2 ... ignored
test atl::parser::test::despite_players_3 ... ignored
test atl::parser::test::despite_players_4 ... ignored
test atl::parser::test::despite_players_5 ... ignored
test atl::parser::test::despite_until_1 ... ignored
test atl::parser::test::despite_until_2 ... ignored
test atl::parser::test::enforce_eventually_1 ... ignored
test atl::parser::test::enforce_eventually_2 ... ignored
test atl::parser::test::enforce_invariant_1 ... ignored
test atl::parser::test::enforce_invariant_2 ... ignored
test atl::parser::test::enforce_next_1 ... ignored
test atl::parser::test::enforce_next_2 ... ignored
test atl::parser::test::enforce_players_1 ... ignored
test atl::parser::test::enforce_players_2 ... ignored
test atl::parser::test::enforce_players_3 ... ignored
test atl::parser::test::enforce_players_4 ... ignored
test atl::parser::test::enforce_players_5 ... ignored
test atl::parser::test::enforce_until_1 ... ignored
test atl::parser::test::enforce_until_2 ... ignored
test atl::parser::test::eventually_1 ... ignored
test atl::parser::test::eventually_2 ... ignored
test atl::parser::test::invariant_1 ... ignored
test atl::parser::test::invariant_2 ... ignored
test atl::parser::test::next_1 ... ignored
test atl::parser::test::next_2 ... ignored
test atl::parser::test::not_1 ... ignored
test atl::parser::test::not_2 ... ignored
test atl::parser::test::or_1 ... ignored
test atl::parser::test::or_2 ... ignored
test atl::parser::test::or_3 ... ignored
test atl::parser::test::paren_1 ... ignored
test atl::parser::test::proposition_1 ... ignored
test atl::parser::test::proposition_2 ... ignored
test atl::parser::test::proposition_3 ... ignored
test atl::parser::test::test_and_or_precedence_01 ... ignored
test atl::parser::test::test_atl_lcgs_01 ... ignored
test atl::parser::test::test_atl_lcgs_02 ... ignored
test atl::parser::test::test_atl_lcgs_03 ... ignored
test atl::parser::test::test_atl_lcgs_04 ... ignored
test atl::parser::test::test_phi_01 ... ignored
test atl::parser::test::until_1 ... ignored
test atl::parser::test::until_2 ... ignored
test atl::test::test_display_01 ... ignored
test edg::atledg::pmoves::test::delta_iterator_01 ... ignored
test edg::atledg::pmoves::test::partial_move_iterator_01 ... ignored
test edg::atledg::pmoves::test::vars_iterator_01 ... ignored
test edg::atledg::pmoves::test::vars_iterator_02 ... ignored
test edg::atledg::pmoves::test::vars_iterator_03 ... ignored
test game_structure::lcgs::ir::eval::test::test_max ... ignored
test game_structure::lcgs::ir::eval::test::test_min ... ignored
test game_structure::lcgs::ir::intermediate::test::test_initial_state_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_initial_state_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_move_count_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_negation_const_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_players_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_04 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_05 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_symbol_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_symbol_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_03 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_01 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_02 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_03 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_label_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_02 ... ignored
test game_structure::lcgs::parse::tests::test_add_mul_precedence_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_mul_precedence_02 ... ignored
test game_structure::lcgs::parse::tests::test_comment_01 ... ignored
test game_structure::lcgs::parse::tests::test_comment_02 ... ignored
test game_structure::lcgs::parse::tests::test_comment_03 ... ignored
test game_structure::lcgs::parse::tests::test_comment_04 ... ignored
test game_structure::lcgs::parse::tests::test_comment_05 ... ignored
test game_structure::lcgs::parse::tests::test_const_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_const_decl_02 ... ignored
test game_structure::lcgs::parse::tests::test_div_01 ... ignored
test game_structure::lcgs::parse::tests::test_ident_01 ... ignored
test game_structure::lcgs::parse::tests::test_ident_02 ... ignored
test game_structure::lcgs::parse::tests::test_ident_03 ... ignored
test game_structure::lcgs::parse::tests::test_label_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_max_01 ... ignored
test game_structure::lcgs::parse::tests::test_max_02 ... ignored
test game_structure::lcgs::parse::tests::test_max_03 ... ignored
test game_structure::lcgs::parse::tests::test_max_04 ... ignored
test game_structure::lcgs::parse::tests::test_min_01 ... ignored
test game_structure::lcgs::parse::tests::test_min_02 ... ignored
test game_structure::lcgs::parse::tests::test_min_03 ... ignored
test game_structure::lcgs::parse::tests::test_min_04 ... ignored
test game_structure::lcgs::parse::tests::test_mul_01 ... ignored
test game_structure::lcgs::parse::tests::test_mul_02 ... ignored
test game_structure::lcgs::parse::tests::test_neg_01 ... ignored
test game_structure::lcgs::parse::tests::test_neg_02 ... ignored
test game_structure::lcgs::parse::tests::test_par_01 ... ignored
test game_structure::lcgs::parse::tests::test_player_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_player_decl_02 ... ignored
test game_structure::lcgs::parse::tests::test_precedence_01 ... ignored
test game_structure::lcgs::parse::tests::test_precedence_02 ... ignored
test game_structure::lcgs::parse::tests::test_relabelling_01 ... ignored
test game_structure::lcgs::parse::tests::test_relabelling_02 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_01 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_02 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_03 ... ignored
test game_structure::lcgs::parse::tests::test_root_01 ... ignored
test game_structure::lcgs::parse::tests::test_sub_01 ... ignored
test game_structure::lcgs::parse::tests::test_template_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_01 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_02 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_03 ... ignored
test game_structure::lcgs::parse::tests::test_transition_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_01 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_02 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_3 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_4 ... ignored
test game_structure::lcgs::parse::tests::test_unary_01 ... ignored
test game_structure::lcgs::parse::tests::test_var_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_var_decl_02 ... ignored

test result: ok. 0 passed; 0 failed; 212 ignored; 0 measured; 0 filtered out; finished in 0.00s

mexican_standoff_3p_3hp_lcgs_survive_threads/1
                        time:   [20.203 ms 20.397 ms 20.588 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/2
                        time:   [14.588 ms 14.780 ms 14.978 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/3
                        time:   [16.694 ms 16.870 ms 17.044 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/4
                        time:   [13.740 ms 13.865 ms 13.987 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/5
                        time:   [14.353 ms 14.477 ms 14.599 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/6
                        time:   [16.382 ms 16.496 ms 16.616 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/7
                        time:   [15.966 ms 16.078 ms 16.187 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/8
                        time:   [16.390 ms 16.547 ms 16.704 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/9
                        time:   [14.721 ms 14.826 ms 14.928 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/10
                        time:   [15.004 ms 15.140 ms 15.274 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/11
                        time:   [15.322 ms 15.427 ms 15.536 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/12
                        time:   [16.834 ms 16.945 ms 17.057 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/13
                        time:   [15.562 ms 15.675 ms 15.787 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/14
                        time:   [16.269 ms 16.423 ms 16.580 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/15
                        time:   [15.389 ms 15.495 ms 15.603 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/16
                        time:   [15.581 ms 15.697 ms 15.820 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/17
                        time:   [14.401 ms 14.492 ms 14.588 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/18
                        time:   [15.379 ms 15.487 ms 15.593 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/19
                        time:   [15.044 ms 15.167 ms 15.292 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/20
                        time:   [15.904 ms 16.050 ms 16.200 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/21
                        time:   [16.035 ms 16.164 ms 16.294 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/22
                        time:   [15.488 ms 15.620 ms 15.750 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/23
                        time:   [15.057 ms 15.198 ms 15.338 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/24
                        time:   [16.459 ms 16.609 ms 16.758 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/25
                        time:   [16.723 ms 16.864 ms 17.004 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/26
                        time:   [17.973 ms 18.065 ms 18.157 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/27
                        time:   [17.516 ms 17.666 ms 17.808 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/28
                        time:   [16.430 ms 16.584 ms 16.735 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/29
                        time:   [17.463 ms 17.639 ms 17.816 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/30
                        time:   [17.770 ms 17.917 ms 18.060 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/31
                        time:   [17.434 ms 17.570 ms 17.703 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/32
                        time:   [17.383 ms 17.552 ms 17.713 ms]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low severe
  3 (3.00%) low mild
  1 (1.00%) high mild

mexican_standoff_5p_1hp_lcgs_survive_threads/1
                        time:   [166.36 ms 166.71 ms 167.05 ms]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/2
                        time:   [127.90 ms 128.43 ms 128.96 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/3
                        time:   [137.17 ms 137.90 ms 138.59 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low severe
  1 (1.00%) low mild
mexican_standoff_5p_1hp_lcgs_survive_threads/4
                        time:   [91.299 ms 92.178 ms 93.078 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/5
                        time:   [130.51 ms 131.05 ms 131.61 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/6
                        time:   [81.249 ms 81.944 ms 82.702 ms]
Found 9 outliers among 100 measurements (9.00%)
  8 (8.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/7
                        time:   [68.307 ms 69.260 ms 70.236 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/8
                        time:   [78.605 ms 80.054 ms 81.488 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/9
                        time:   [115.18 ms 115.88 ms 116.57 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/10
                        time:   [99.334 ms 99.729 ms 100.13 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/11
                        time:   [101.69 ms 102.09 ms 102.48 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/12
                        time:   [66.610 ms 67.523 ms 68.432 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/13
                        time:   [83.348 ms 83.917 ms 84.505 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/14
                        time:   [70.045 ms 70.959 ms 71.859 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/15
                        time:   [102.28 ms 102.90 ms 103.52 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/16
                        time:   [63.738 ms 64.637 ms 65.553 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/17
                        time:   [87.271 ms 87.883 ms 88.494 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/18
                        time:   [87.232 ms 88.430 ms 89.606 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/19
                        time:   [65.267 ms 65.928 ms 66.626 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/20
                        time:   [84.909 ms 85.359 ms 85.818 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/21
                        time:   [70.723 ms 71.450 ms 72.192 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/22
                        time:   [71.581 ms 72.611 ms 73.647 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/23
                        time:   [71.610 ms 72.087 ms 72.586 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/24
                        time:   [69.267 ms 70.409 ms 71.562 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/25
                        time:   [77.272 ms 77.704 ms 78.186 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/26
                        time:   [87.713 ms 88.209 ms 88.737 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/27
                        time:   [87.922 ms 88.442 ms 88.976 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low severe
  1 (1.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/28
                        time:   [74.763 ms 75.556 ms 76.304 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_5p_1hp_lcgs_survive_threads/29
                        time:   [82.281 ms 82.705 ms 83.129 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  4 (4.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/30
                        time:   [81.000 ms 81.567 ms 82.131 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/31
                        time:   [74.703 ms 75.332 ms 76.010 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) high mild
  2 (2.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/32
                        time:   [71.916 ms 72.439 ms 72.937 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low severe
  2 (2.00%) low mild
  1 (1.00%) high mild

ttt1_threads/1          time:   [857.40 ms 858.22 ms 859.07 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt1_threads/2          time:   [511.48 ms 513.12 ms 514.88 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  3 (3.00%) high mild
  1 (1.00%) high severe
ttt1_threads/3          time:   [379.07 ms 381.49 ms 383.95 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt1_threads/4          time:   [327.63 ms 330.34 ms 333.09 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt1_threads/5          time:   [295.64 ms 298.12 ms 300.59 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/6          time:   [281.95 ms 284.82 ms 287.73 ms]
ttt1_threads/7          time:   [262.05 ms 265.04 ms 268.04 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt1_threads/8          time:   [247.63 ms 250.82 ms 254.09 ms]
ttt1_threads/9          time:   [239.39 ms 243.26 ms 247.09 ms]
ttt1_threads/10         time:   [229.23 ms 232.69 ms 236.10 ms]
ttt1_threads/11         time:   [226.34 ms 229.84 ms 233.30 ms]
ttt1_threads/12         time:   [215.23 ms 218.51 ms 221.71 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/13         time:   [214.90 ms 218.24 ms 221.56 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
ttt1_threads/14         time:   [232.75 ms 241.02 ms 249.50 ms]
ttt1_threads/15         time:   [207.44 ms 211.23 ms 214.98 ms]
ttt1_threads/16         time:   [208.68 ms 212.86 ms 216.98 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/17         time:   [212.67 ms 216.35 ms 219.93 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt1_threads/18         time:   [203.87 ms 208.28 ms 212.57 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt1_threads/19         time:   [204.71 ms 208.91 ms 213.05 ms]
ttt1_threads/20         time:   [194.11 ms 198.65 ms 203.49 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
ttt1_threads/21         time:   [189.89 ms 193.63 ms 197.33 ms]
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) low mild
  2 (2.00%) high mild
ttt1_threads/22         time:   [184.11 ms 188.08 ms 191.99 ms]
ttt1_threads/23         time:   [180.51 ms 183.85 ms 187.19 ms]
ttt1_threads/24         time:   [177.05 ms 180.72 ms 184.30 ms]
ttt1_threads/25         time:   [178.87 ms 182.64 ms 186.30 ms]
ttt1_threads/26         time:   [175.07 ms 178.99 ms 182.84 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) low mild
ttt1_threads/27         time:   [180.08 ms 183.51 ms 186.87 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/28         time:   [174.68 ms 177.80 ms 180.95 ms]
ttt1_threads/29         time:   [172.52 ms 175.77 ms 178.99 ms]
ttt1_threads/30         time:   [180.26 ms 183.00 ms 185.69 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt1_threads/31         time:   [177.87 ms 181.45 ms 185.00 ms]
ttt1_threads/32         time:   [179.47 ms 182.72 ms 185.89 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild

ttt2_threads/1          time:   [742.81 ms 743.55 ms 744.30 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
ttt2_threads/2          time:   [434.00 ms 434.65 ms 435.32 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt2_threads/3          time:   [324.07 ms 325.65 ms 327.28 ms]
ttt2_threads/4          time:   [274.96 ms 276.00 ms 277.04 ms]
ttt2_threads/5          time:   [243.32 ms 244.47 ms 245.62 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
