unlimited

running 228 tests
test algorithms::global::multithread::test::test_multi_global_algorithm_general_03 ... ignored
test algorithms::global::multithread::test::test_multi_global_algorithm_general_04 ... ignored
test algorithms::global::multithread::test::test_multi_global_algorithm_general_05 ... ignored
test algorithms::global::multithread::test::test_multi_global_algorithm_general_06 ... ignored
test algorithms::global::multithread::test::test_multi_global_algorithm_general_07 ... ignored
test algorithms::global::multithread::test::test_multi_global_algorithm_general_08 ... ignored
test algorithms::global::multithread::test::test_multi_global_algorithm_negation_01 ... ignored
test algorithms::global::multithread::test::test_multi_global_algorithm_negation_02 ... ignored
test algorithms::global::multithread::test::test_multi_global_algorithm_negation_03 ... ignored
test algorithms::global::multithread::test::test_multi_global_algorithm_negation_04 ... ignored
test algorithms::global::multithread::test::test_multi_global_algorithm_negation_05 ... ignored
test algorithms::global::multithread::test::test_multi_global_algorithm_negation_to_undecided_01 ... ignored
test algorithms::global::multithread::test::test_multi_global_algorithm_no_successors ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_empty_hyper_edge ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_general_01 ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_general_02 ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_general_03 ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_general_04 ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_general_05 ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_general_06 ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_general_07 ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_general_08 ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_negation_01 ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_negation_02 ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_negation_03 ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_negation_04 ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_negation_05 ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_negation_to_undecided_01 ... ignored
test algorithms::global::singlethread::test::test_global_algorithm_no_successors ... ignored
test algorithms::solve_set::test::test_mss_avoid_double_counting_01 ... ignored
test algorithms::solve_set::test::test_mss_avoid_double_counting_02 ... ignored
test algorithms::solve_set::test::test_mss_basic_01 ... ignored
test algorithms::solve_set::test::test_mss_basic_02 ... ignored
test algorithms::solve_set::test::test_mss_basic_03 ... ignored
test algorithms::solve_set::test::test_mss_basic_04 ... ignored
test algorithms::solve_set::test::test_mss_basic_05 ... ignored
test algorithms::solve_set::test::test_mss_basic_06 ... ignored
test algorithms::solve_set::test::test_mss_basic_07 ... ignored
test algorithms::solve_set::test::test_mss_basic_08 ... ignored
test algorithms::solve_set::test::test_mss_basic_09 ... ignored
test algorithms::solve_set::test::test_mss_basic_10 ... ignored
test algorithms::solve_set::test::test_mss_basic_11 ... ignored
test algorithms::solve_set::test::test_mss_basic_12 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_01 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_02 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_03 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_04 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_05 ... ignored
test atl::parser::test::and_1 ... ignored
test atl::parser::test::and_2 ... ignored
test atl::parser::test::and_3 ... ignored
test atl::parser::test::bool_false_lower ... ignored
test atl::parser::test::bool_false_upper ... ignored
test atl::parser::test::bool_true_lower ... ignored
test atl::parser::test::bool_true_upper ... ignored
test atl::parser::test::despite_eventually_1 ... ignored
test atl::parser::test::despite_eventually_2 ... ignored
test atl::parser::test::despite_invariant_1 ... ignored
test atl::parser::test::despite_invariant_2 ... ignored
test atl::parser::test::despite_next_1 ... ignored
test atl::parser::test::despite_next_2 ... ignored
test atl::parser::test::despite_players_1 ... ignored
test atl::parser::test::despite_players_2 ... ignored
test atl::parser::test::despite_players_3 ... ignored
test atl::parser::test::despite_players_4 ... ignored
test atl::parser::test::despite_players_5 ... ignored
test atl::parser::test::despite_until_1 ... ignored
test atl::parser::test::despite_until_2 ... ignored
test atl::parser::test::enforce_eventually_1 ... ignored
test atl::parser::test::enforce_eventually_2 ... ignored
test atl::parser::test::enforce_invariant_1 ... ignored
test atl::parser::test::enforce_invariant_2 ... ignored
test atl::parser::test::enforce_next_1 ... ignored
test atl::parser::test::enforce_next_2 ... ignored
test atl::parser::test::enforce_players_1 ... ignored
test atl::parser::test::enforce_players_2 ... ignored
test atl::parser::test::enforce_players_3 ... ignored
test atl::parser::test::enforce_players_4 ... ignored
test atl::parser::test::enforce_players_5 ... ignored
test atl::parser::test::enforce_until_1 ... ignored
test atl::parser::test::enforce_until_2 ... ignored
test atl::parser::test::eventually_1 ... ignored
test atl::parser::test::eventually_2 ... ignored
test atl::parser::test::invariant_1 ... ignored
test atl::parser::test::invariant_2 ... ignored
test atl::parser::test::next_1 ... ignored
test atl::parser::test::next_2 ... ignored
test atl::parser::test::not_1 ... ignored
test atl::parser::test::not_2 ... ignored
test atl::parser::test::or_1 ... ignored
test atl::parser::test::or_2 ... ignored
test atl::parser::test::or_3 ... ignored
test atl::parser::test::paren_1 ... ignored
test atl::parser::test::proposition_1 ... ignored
test atl::parser::test::proposition_2 ... ignored
test atl::parser::test::proposition_3 ... ignored
test atl::parser::test::test_and_or_precedence_01 ... ignored
test atl::parser::test::test_atl_lcgs_01 ... ignored
test atl::parser::test::test_atl_lcgs_02 ... ignored
test atl::parser::test::test_atl_lcgs_03 ... ignored
test atl::parser::test::test_atl_lcgs_04 ... ignored
test atl::parser::test::test_phi_01 ... ignored
test atl::parser::test::until_1 ... ignored
test atl::parser::test::until_2 ... ignored
test atl::test::test_display_01 ... ignored
test edg::atledg::pmoves::test::delta_iterator_01 ... ignored
test edg::atledg::pmoves::test::partial_move_iterator_01 ... ignored
test edg::atledg::pmoves::test::vars_iterator_01 ... ignored
test edg::atledg::pmoves::test::vars_iterator_02 ... ignored
test edg::atledg::pmoves::test::vars_iterator_03 ... ignored
test game_structure::lcgs::ir::eval::test::test_max ... ignored
test game_structure::lcgs::ir::eval::test::test_min ... ignored
test game_structure::lcgs::ir::intermediate::test::test_initial_state_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_initial_state_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_move_count_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_negation_const_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_players_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_04 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_05 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_symbol_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_symbol_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_03 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_01 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_02 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_03 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_label_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_02 ... ignored
test game_structure::lcgs::parse::tests::test_add_mul_precedence_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_mul_precedence_02 ... ignored
test game_structure::lcgs::parse::tests::test_comment_01 ... ignored
test game_structure::lcgs::parse::tests::test_comment_02 ... ignored
test game_structure::lcgs::parse::tests::test_comment_03 ... ignored
test game_structure::lcgs::parse::tests::test_comment_04 ... ignored
test game_structure::lcgs::parse::tests::test_comment_05 ... ignored
test game_structure::lcgs::parse::tests::test_const_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_const_decl_02 ... ignored
test game_structure::lcgs::parse::tests::test_div_01 ... ignored
test game_structure::lcgs::parse::tests::test_ident_01 ... ignored
test game_structure::lcgs::parse::tests::test_ident_02 ... ignored
test game_structure::lcgs::parse::tests::test_ident_03 ... ignored
test game_structure::lcgs::parse::tests::test_label_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_max_01 ... ignored
test game_structure::lcgs::parse::tests::test_max_02 ... ignored
test game_structure::lcgs::parse::tests::test_max_03 ... ignored
test game_structure::lcgs::parse::tests::test_max_04 ... ignored
test game_structure::lcgs::parse::tests::test_min_01 ... ignored
test game_structure::lcgs::parse::tests::test_min_02 ... ignored
test game_structure::lcgs::parse::tests::test_min_03 ... ignored
test game_structure::lcgs::parse::tests::test_min_04 ... ignored
test game_structure::lcgs::parse::tests::test_mul_01 ... ignored
test game_structure::lcgs::parse::tests::test_mul_02 ... ignored
test game_structure::lcgs::parse::tests::test_neg_01 ... ignored
test game_structure::lcgs::parse::tests::test_neg_02 ... ignored
test game_structure::lcgs::parse::tests::test_par_01 ... ignored
test game_structure::lcgs::parse::tests::test_player_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_player_decl_02 ... ignored
test game_structure::lcgs::parse::tests::test_precedence_01 ... ignored
test game_structure::lcgs::parse::tests::test_precedence_02 ... ignored
test game_structure::lcgs::parse::tests::test_relabelling_01 ... ignored
test game_structure::lcgs::parse::tests::test_relabelling_02 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_01 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_02 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_03 ... ignored
test game_structure::lcgs::parse::tests::test_root_01 ... ignored
test game_structure::lcgs::parse::tests::test_sub_01 ... ignored
test game_structure::lcgs::parse::tests::test_template_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_01 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_02 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_03 ... ignored
test game_structure::lcgs::parse::tests::test_transition_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_01 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_02 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_3 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_4 ... ignored
test game_structure::lcgs::parse::tests::test_unary_01 ... ignored
test game_structure::lcgs::parse::tests::test_var_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_var_decl_02 ... ignored

test result: ok. 0 passed; 0 failed; 228 ignored; 0 measured; 0 filtered out; finished in 0.00s

mexican_standoff_3p_3hp_lcgs_survive_threads/1
                        time:   [13.512 ms 13.649 ms 13.778 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/2
                        time:   [16.903 ms 17.078 ms 17.249 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/3
                        time:   [15.236 ms 15.349 ms 15.467 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/4
                        time:   [15.270 ms 15.411 ms 15.554 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/5
                        time:   [14.478 ms 14.648 ms 14.818 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/6
                        time:   [16.091 ms 16.213 ms 16.335 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/7
                        time:   [15.662 ms 15.769 ms 15.877 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/8
                        time:   [14.543 ms 14.682 ms 14.823 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/9
                        time:   [13.942 ms 14.085 ms 14.226 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/10
                        time:   [14.902 ms 15.089 ms 15.274 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/11
                        time:   [14.382 ms 14.505 ms 14.628 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/12
                        time:   [15.949 ms 16.089 ms 16.227 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/13
                        time:   [15.370 ms 15.505 ms 15.643 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/14
                        time:   [17.089 ms 17.307 ms 17.518 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/15
                        time:   [15.598 ms 15.817 ms 16.040 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/16
                        time:   [14.999 ms 15.135 ms 15.275 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/17
                        time:   [14.866 ms 14.965 ms 15.064 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/18
                        time:   [16.945 ms 17.172 ms 17.390 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/19
                        time:   [15.613 ms 15.759 ms 15.909 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/20
                        time:   [15.737 ms 15.876 ms 16.014 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/21
                        time:   [17.110 ms 17.289 ms 17.462 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/22
                        time:   [17.644 ms 17.943 ms 18.238 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/23
                        time:   [17.850 ms 18.064 ms 18.275 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/24
                        time:   [17.327 ms 17.500 ms 17.670 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/25
                        time:   [18.853 ms 18.983 ms 19.114 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/26
                        time:   [18.410 ms 18.543 ms 18.671 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/27
                        time:   [17.993 ms 18.152 ms 18.309 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/28
                        time:   [18.948 ms 19.103 ms 19.257 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/29
                        time:   [20.092 ms 20.277 ms 20.462 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/30
                        time:   [19.894 ms 20.041 ms 20.193 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
mexican_standoff_3p_3hp_lcgs_survive_threads/31
                        time:   [20.507 ms 20.696 ms 20.887 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/32
                        time:   [20.202 ms 20.372 ms 20.546 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild

mexican_standoff_5p_1hp_lcgs_survive_threads/1
                        time:   [140.44 ms 140.88 ms 141.30 ms]
Found 7 outliers among 100 measurements (7.00%)
  4 (4.00%) low severe
  3 (3.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/2
                        time:   [121.16 ms 121.88 ms 122.68 ms]
Found 15 outliers among 100 measurements (15.00%)
  4 (4.00%) low mild
  5 (5.00%) high mild
  6 (6.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/3
                        time:   [138.69 ms 139.50 ms 140.24 ms]
Found 10 outliers among 100 measurements (10.00%)
  7 (7.00%) low severe
  3 (3.00%) low mild
mexican_standoff_5p_1hp_lcgs_survive_threads/4
                        time:   [87.165 ms 88.301 ms 89.457 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/5
                        time:   [134.33 ms 134.85 ms 135.37 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/6
                        time:   [84.327 ms 85.124 ms 85.926 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/7
                        time:   [70.486 ms 71.449 ms 72.408 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/8
                        time:   [78.564 ms 79.180 ms 79.799 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/9
                        time:   [120.44 ms 121.09 ms 121.72 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/10
                        time:   [105.49 ms 105.95 ms 106.45 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/11
                        time:   [106.86 ms 107.31 ms 107.77 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/12
                        time:   [68.918 ms 69.756 ms 70.577 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/13
                        time:   [89.595 ms 90.070 ms 90.562 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/14
                        time:   [72.823 ms 73.706 ms 74.619 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/15
                        time:   [109.40 ms 109.87 ms 110.32 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_5p_1hp_lcgs_survive_threads/16
                        time:   [70.434 ms 71.113 ms 71.785 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/17
                        time:   [92.895 ms 93.510 ms 94.211 ms]
Found 16 outliers among 100 measurements (16.00%)
  2 (2.00%) low severe
  1 (1.00%) low mild
  5 (5.00%) high mild
  8 (8.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/18
                        time:   [90.325 ms 91.373 ms 92.419 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/19
                        time:   [71.990 ms 72.504 ms 73.030 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/20
                        time:   [92.245 ms 92.725 ms 93.240 ms]
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
  3 (3.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/21
                        time:   [77.520 ms 78.012 ms 78.496 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/22
                        time:   [76.769 ms 77.955 ms 79.144 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/23
                        time:   [76.915 ms 77.681 ms 78.426 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
mexican_standoff_5p_1hp_lcgs_survive_threads/24
                        time:   [74.979 ms 75.764 ms 76.543 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/25
                        time:   [84.620 ms 85.172 ms 85.728 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/26
                        time:   [96.284 ms 97.118 ms 97.976 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/27
                        time:   [96.413 ms 97.174 ms 97.937 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/28
                        time:   [77.380 ms 78.093 ms 78.780 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
mexican_standoff_5p_1hp_lcgs_survive_threads/29
                        time:   [89.009 ms 89.727 ms 90.461 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/30
                        time:   [90.634 ms 91.383 ms 92.138 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/31
                        time:   [81.524 ms 82.037 ms 82.563 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/32
                        time:   [80.629 ms 81.152 ms 81.668 ms]

ttt1_threads/1          time:   [338.09 ms 338.58 ms 339.08 ms]
Found 8 outliers among 100 measurements (8.00%)
  3 (3.00%) low mild
  5 (5.00%) high mild
ttt1_threads/2          time:   [379.00 ms 398.72 ms 417.93 ms]
ttt1_threads/3          time:   [345.93 ms 354.02 ms 361.76 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/4          time:   [351.72 ms 356.42 ms 361.37 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
ttt1_threads/5          time:   [274.40 ms 279.77 ms 285.25 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt1_threads/6          time:   [259.24 ms 263.23 ms 267.25 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
ttt1_threads/7          time:   [244.87 ms 248.58 ms 252.33 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
ttt1_threads/8          time:   [247.34 ms 250.34 ms 253.35 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt1_threads/9          time:   [236.08 ms 239.45 ms 242.79 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
ttt1_threads/10         time:   [225.14 ms 228.31 ms 231.58 ms]
ttt1_threads/11         time:   [219.88 ms 222.91 ms 225.94 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/12         time:   [221.85 ms 227.97 ms 234.32 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt1_threads/13         time:   [211.20 ms 214.37 ms 217.50 ms]
ttt1_threads/14         time:   [201.70 ms 204.98 ms 208.26 ms]
ttt1_threads/15         time:   [210.12 ms 216.41 ms 223.13 ms]
Found 7 outliers among 100 measurements (7.00%)
  7 (7.00%) high mild
ttt1_threads/16         time:   [200.48 ms 203.83 ms 207.18 ms]
ttt1_threads/17         time:   [201.84 ms 205.60 ms 209.37 ms]
ttt1_threads/18         time:   [210.46 ms 216.42 ms 222.66 ms]
Found 7 outliers among 100 measurements (7.00%)
  7 (7.00%) high mild
ttt1_threads/19         time:   [192.65 ms 195.84 ms 199.08 ms]
ttt1_threads/20         time:   [191.14 ms 194.95 ms 198.95 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
ttt1_threads/21         time:   [183.45 ms 186.86 ms 190.24 ms]
ttt1_threads/22         time:   [182.61 ms 187.12 ms 191.95 ms]
Found 8 outliers among 100 measurements (8.00%)
  6 (6.00%) high mild
  2 (2.00%) high severe
ttt1_threads/23         time:   [210.72 ms 217.10 ms 223.54 ms]
ttt1_threads/24         time:   [168.90 ms 171.74 ms 174.65 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt1_threads/25         time:   [184.55 ms 187.50 ms 190.43 ms]
ttt1_threads/26         time:   [180.83 ms 183.55 ms 186.32 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt1_threads/27         time:   [180.85 ms 183.71 ms 186.57 ms]
ttt1_threads/28         time:   [173.44 ms 176.24 ms 179.02 ms]
ttt1_threads/29         time:   [177.90 ms 180.95 ms 183.95 ms]
ttt1_threads/30         time:   [182.67 ms 185.38 ms 188.08 ms]
ttt1_threads/31         time:   [183.92 ms 186.90 ms 189.77 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
