unlimited

running 212 tests
test algorithms::global::test::test_global_algorithm_general_04 ... ignored
test algorithms::global::test::test_global_algorithm_general_05 ... ignored
test algorithms::global::test::test_global_algorithm_general_06 ... ignored
test algorithms::global::test::test_global_algorithm_general_07 ... ignored
test algorithms::global::test::test_global_algorithm_general_08 ... ignored
test algorithms::global::test::test_global_algorithm_negation_01 ... ignored
test algorithms::global::test::test_global_algorithm_negation_02 ... ignored
test algorithms::global::test::test_global_algorithm_negation_03 ... ignored
test algorithms::global::test::test_global_algorithm_negation_04 ... ignored
test algorithms::global::test::test_global_algorithm_negation_05 ... ignored
test algorithms::global::test::test_global_algorithm_negation_to_undecided_01 ... ignored
test algorithms::global::test::test_global_algorithm_no_successors ... ignored
test algorithms::solve_set::test::test_mss_avoid_double_counting_01 ... ignored
test algorithms::solve_set::test::test_mss_avoid_double_counting_02 ... ignored
test algorithms::solve_set::test::test_mss_basic_01 ... ignored
test algorithms::solve_set::test::test_mss_basic_02 ... ignored
test algorithms::solve_set::test::test_mss_basic_03 ... ignored
test algorithms::solve_set::test::test_mss_basic_04 ... ignored
test algorithms::solve_set::test::test_mss_basic_05 ... ignored
test algorithms::solve_set::test::test_mss_basic_06 ... ignored
test algorithms::solve_set::test::test_mss_basic_07 ... ignored
test algorithms::solve_set::test::test_mss_basic_08 ... ignored
test algorithms::solve_set::test::test_mss_basic_09 ... ignored
test algorithms::solve_set::test::test_mss_basic_10 ... ignored
test algorithms::solve_set::test::test_mss_basic_11 ... ignored
test algorithms::solve_set::test::test_mss_basic_12 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_01 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_02 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_03 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_04 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_05 ... ignored
test atl::parser::test::and_1 ... ignored
test atl::parser::test::and_2 ... ignored
test atl::parser::test::and_3 ... ignored
test atl::parser::test::bool_false_lower ... ignored
test atl::parser::test::bool_false_upper ... ignored
test atl::parser::test::bool_true_lower ... ignored
test atl::parser::test::bool_true_upper ... ignored
test atl::parser::test::despite_eventually_1 ... ignored
test atl::parser::test::despite_eventually_2 ... ignored
test atl::parser::test::despite_invariant_1 ... ignored
test atl::parser::test::despite_invariant_2 ... ignored
test atl::parser::test::despite_next_1 ... ignored
test atl::parser::test::despite_next_2 ... ignored
test atl::parser::test::despite_players_1 ... ignored
test atl::parser::test::despite_players_2 ... ignored
test atl::parser::test::despite_players_3 ... ignored
test atl::parser::test::despite_players_4 ... ignored
test atl::parser::test::despite_players_5 ... ignored
test atl::parser::test::despite_until_1 ... ignored
test atl::parser::test::despite_until_2 ... ignored
test atl::parser::test::enforce_eventually_1 ... ignored
test atl::parser::test::enforce_eventually_2 ... ignored
test atl::parser::test::enforce_invariant_1 ... ignored
test atl::parser::test::enforce_invariant_2 ... ignored
test atl::parser::test::enforce_next_1 ... ignored
test atl::parser::test::enforce_next_2 ... ignored
test atl::parser::test::enforce_players_1 ... ignored
test atl::parser::test::enforce_players_2 ... ignored
test atl::parser::test::enforce_players_3 ... ignored
test atl::parser::test::enforce_players_4 ... ignored
test atl::parser::test::enforce_players_5 ... ignored
test atl::parser::test::enforce_until_1 ... ignored
test atl::parser::test::enforce_until_2 ... ignored
test atl::parser::test::eventually_1 ... ignored
test atl::parser::test::eventually_2 ... ignored
test atl::parser::test::invariant_1 ... ignored
test atl::parser::test::invariant_2 ... ignored
test atl::parser::test::next_1 ... ignored
test atl::parser::test::next_2 ... ignored
test atl::parser::test::not_1 ... ignored
test atl::parser::test::not_2 ... ignored
test atl::parser::test::or_1 ... ignored
test atl::parser::test::or_2 ... ignored
test atl::parser::test::or_3 ... ignored
test atl::parser::test::paren_1 ... ignored
test atl::parser::test::proposition_1 ... ignored
test atl::parser::test::proposition_2 ... ignored
test atl::parser::test::proposition_3 ... ignored
test atl::parser::test::test_and_or_precedence_01 ... ignored
test atl::parser::test::test_atl_lcgs_01 ... ignored
test atl::parser::test::test_atl_lcgs_02 ... ignored
test atl::parser::test::test_atl_lcgs_03 ... ignored
test atl::parser::test::test_atl_lcgs_04 ... ignored
test atl::parser::test::test_phi_01 ... ignored
test atl::parser::test::until_1 ... ignored
test atl::parser::test::until_2 ... ignored
test atl::test::test_display_01 ... ignored
test edg::atledg::pmoves::test::delta_iterator_01 ... ignored
test edg::atledg::pmoves::test::partial_move_iterator_01 ... ignored
test edg::atledg::pmoves::test::vars_iterator_01 ... ignored
test edg::atledg::pmoves::test::vars_iterator_02 ... ignored
test edg::atledg::pmoves::test::vars_iterator_03 ... ignored
test game_structure::lcgs::ir::eval::test::test_max ... ignored
test game_structure::lcgs::ir::eval::test::test_min ... ignored
test game_structure::lcgs::ir::intermediate::test::test_initial_state_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_initial_state_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_move_count_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_negation_const_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_players_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_04 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_05 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_symbol_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_symbol_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_03 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_01 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_02 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_03 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_label_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_02 ... ignored
test game_structure::lcgs::parse::tests::test_add_mul_precedence_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_mul_precedence_02 ... ignored
test game_structure::lcgs::parse::tests::test_comment_01 ... ignored
test game_structure::lcgs::parse::tests::test_comment_02 ... ignored
test game_structure::lcgs::parse::tests::test_comment_03 ... ignored
test game_structure::lcgs::parse::tests::test_comment_04 ... ignored
test game_structure::lcgs::parse::tests::test_comment_05 ... ignored
test game_structure::lcgs::parse::tests::test_const_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_const_decl_02 ... ignored
test game_structure::lcgs::parse::tests::test_div_01 ... ignored
test game_structure::lcgs::parse::tests::test_ident_01 ... ignored
test game_structure::lcgs::parse::tests::test_ident_02 ... ignored
test game_structure::lcgs::parse::tests::test_ident_03 ... ignored
test game_structure::lcgs::parse::tests::test_label_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_max_01 ... ignored
test game_structure::lcgs::parse::tests::test_max_02 ... ignored
test game_structure::lcgs::parse::tests::test_max_03 ... ignored
test game_structure::lcgs::parse::tests::test_max_04 ... ignored
test game_structure::lcgs::parse::tests::test_min_01 ... ignored
test game_structure::lcgs::parse::tests::test_min_02 ... ignored
test game_structure::lcgs::parse::tests::test_min_03 ... ignored
test game_structure::lcgs::parse::tests::test_min_04 ... ignored
test game_structure::lcgs::parse::tests::test_mul_01 ... ignored
test game_structure::lcgs::parse::tests::test_mul_02 ... ignored
test game_structure::lcgs::parse::tests::test_neg_01 ... ignored
test game_structure::lcgs::parse::tests::test_neg_02 ... ignored
test game_structure::lcgs::parse::tests::test_par_01 ... ignored
test game_structure::lcgs::parse::tests::test_player_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_player_decl_02 ... ignored
test game_structure::lcgs::parse::tests::test_precedence_01 ... ignored
test game_structure::lcgs::parse::tests::test_precedence_02 ... ignored
test game_structure::lcgs::parse::tests::test_relabelling_01 ... ignored
test game_structure::lcgs::parse::tests::test_relabelling_02 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_01 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_02 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_03 ... ignored
test game_structure::lcgs::parse::tests::test_root_01 ... ignored
test game_structure::lcgs::parse::tests::test_sub_01 ... ignored
test game_structure::lcgs::parse::tests::test_template_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_01 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_02 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_03 ... ignored
test game_structure::lcgs::parse::tests::test_transition_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_01 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_02 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_3 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_4 ... ignored
test game_structure::lcgs::parse::tests::test_unary_01 ... ignored
test game_structure::lcgs::parse::tests::test_var_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_var_decl_02 ... ignored

test result: ok. 0 passed; 0 failed; 212 ignored; 0 measured; 0 filtered out; finished in 0.00s

mexican_standoff_3p_3hp_lcgs_survive_threads/1
                        time:   [30.365 ms 30.591 ms 30.813 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/2
                        time:   [25.025 ms 25.306 ms 25.578 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/3
                        time:   [23.573 ms 23.723 ms 23.876 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/4
                        time:   [21.889 ms 22.039 ms 22.190 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/5
                        time:   [21.361 ms 21.516 ms 21.671 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/6
                        time:   [20.727 ms 20.845 ms 20.963 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/7
                        time:   [20.061 ms 20.217 ms 20.374 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/8
                        time:   [19.765 ms 19.938 ms 20.102 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/9
                        time:   [18.442 ms 18.580 ms 18.716 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/10
                        time:   [19.028 ms 19.167 ms 19.304 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/11
                        time:   [19.349 ms 19.489 ms 19.627 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/12
                        time:   [19.970 ms 20.062 ms 20.154 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/13
                        time:   [18.734 ms 18.840 ms 18.943 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/14
                        time:   [20.534 ms 20.646 ms 20.755 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/15
                        time:   [18.460 ms 18.580 ms 18.702 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
mexican_standoff_3p_3hp_lcgs_survive_threads/16
                        time:   [18.632 ms 18.781 ms 18.926 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/17
                        time:   [18.415 ms 18.504 ms 18.588 ms]
Found 8 outliers among 100 measurements (8.00%)
  1 (1.00%) low severe
  3 (3.00%) low mild
  4 (4.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/18
                        time:   [18.276 ms 18.388 ms 18.497 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/19
                        time:   [18.437 ms 18.543 ms 18.648 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/20
                        time:   [19.692 ms 19.807 ms 19.923 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
mexican_standoff_3p_3hp_lcgs_survive_threads/21
                        time:   [19.833 ms 20.006 ms 20.179 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/22
                        time:   [19.443 ms 19.546 ms 19.651 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/23
                        time:   [19.489 ms 19.600 ms 19.713 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/24
                        time:   [19.795 ms 19.963 ms 20.136 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/25
                        time:   [20.805 ms 20.908 ms 21.012 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/26
                        time:   [19.994 ms 20.078 ms 20.162 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/27
                        time:   [20.683 ms 20.832 ms 20.984 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/28
                        time:   [20.693 ms 20.841 ms 20.991 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/29
                        time:   [21.086 ms 21.201 ms 21.316 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/30
                        time:   [20.633 ms 20.745 ms 20.856 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/31
                        time:   [21.538 ms 21.732 ms 21.927 ms]
Found 6 outliers among 100 measurements (6.00%)
  3 (3.00%) low mild
  3 (3.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/32
                        time:   [20.715 ms 20.862 ms 21.007 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild

mexican_standoff_5p_1hp_lcgs_survive_threads/1
                        time:   [167.47 ms 167.92 ms 168.37 ms]
Found 17 outliers among 100 measurements (17.00%)
  4 (4.00%) low severe
  3 (3.00%) low mild
  7 (7.00%) high mild
  3 (3.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/2
                        time:   [138.93 ms 139.63 ms 140.33 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/3
                        time:   [143.27 ms 143.85 ms 144.42 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) low mild
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/4
                        time:   [92.098 ms 93.137 ms 94.184 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_5p_1hp_lcgs_survive_threads/5
                        time:   [133.69 ms 134.25 ms 134.82 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/6
                        time:   [84.122 ms 85.153 ms 86.227 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/7
                        time:   [73.380 ms 74.181 ms 74.993 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/8
                        time:   [80.515 ms 81.977 ms 83.490 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/9
                        time:   [119.57 ms 120.32 ms 121.07 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/10
                        time:   [111.31 ms 111.71 ms 112.10 ms]
Found 13 outliers among 100 measurements (13.00%)
  4 (4.00%) low severe
  6 (6.00%) low mild
  2 (2.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/11
                        time:   [107.25 ms 107.67 ms 108.09 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/12
                        time:   [70.022 ms 71.004 ms 71.968 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/13
                        time:   [92.008 ms 92.567 ms 93.145 ms]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/14
                        time:   [72.464 ms 73.365 ms 74.301 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/15
                        time:   [109.17 ms 109.81 ms 110.46 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/16
                        time:   [68.826 ms 69.595 ms 70.415 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/17
                        time:   [93.544 ms 94.257 ms 95.026 ms]
Found 10 outliers among 100 measurements (10.00%)
  8 (8.00%) high mild
  2 (2.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/18
                        time:   [87.778 ms 88.880 ms 89.981 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/19
                        time:   [73.187 ms 73.787 ms 74.395 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/20
                        time:   [92.792 ms 93.268 ms 93.778 ms]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
  2 (2.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/21
                        time:   [77.547 ms 78.055 ms 78.569 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/22
                        time:   [77.676 ms 78.737 ms 79.797 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/23
                        time:   [79.002 ms 79.586 ms 80.146 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low severe
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/24
                        time:   [73.520 ms 74.331 ms 75.152 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/25
                        time:   [84.393 ms 85.005 ms 85.638 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/26
                        time:   [97.215 ms 97.943 ms 98.689 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/27
                        time:   [95.836 ms 96.587 ms 97.335 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_5p_1hp_lcgs_survive_threads/28
                        time:   [78.016 ms 78.759 ms 79.488 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/29
                        time:   [87.900 ms 88.685 ms 89.496 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/30
                        time:   [90.125 ms 90.711 ms 91.289 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/31
                        time:   [81.838 ms 82.267 ms 82.711 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/32
                        time:   [77.779 ms 78.156 ms 78.533 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild

ttt1_threads/1          time:   [1.4738 s 1.4746 s 1.4754 s]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
  1 (1.00%) high severe
ttt1_threads/2          time:   [1.3745 s 1.4802 s 1.5831 s]
ttt1_threads/3          time:   [1.2859 s 1.2987 s 1.3108 s]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) low mild
ttt1_threads/4          time:   [1.0044 s 1.0153 s 1.0259 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt1_threads/5          time:   [855.80 ms 860.21 ms 864.52 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt1_threads/6          time:   [746.53 ms 749.47 ms 752.35 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/7          time:   [653.90 ms 656.22 ms 658.48 ms]
Found 6 outliers among 100 measurements (6.00%)
  5 (5.00%) low mild
  1 (1.00%) high mild
ttt1_threads/8          time:   [588.61 ms 591.18 ms 593.81 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt1_threads/9          time:   [526.01 ms 528.83 ms 531.52 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) low mild
ttt1_threads/10         time:   [506.74 ms 509.21 ms 511.72 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt1_threads/11         time:   [468.57 ms 470.64 ms 472.63 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low severe
ttt1_threads/12         time:   [435.94 ms 437.76 ms 439.56 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt1_threads/13         time:   [414.71 ms 416.35 ms 418.00 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt1_threads/14         time:   [393.83 ms 395.38 ms 396.93 ms]
ttt1_threads/15         time:   [379.33 ms 381.09 ms 382.82 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt1_threads/16         time:   [364.58 ms 366.65 ms 368.85 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
ttt1_threads/17         time:   [350.53 ms 352.26 ms 354.03 ms]
ttt1_threads/18         time:   [337.72 ms 339.61 ms 341.57 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt1_threads/19         time:   [325.82 ms 327.90 ms 330.02 ms]
ttt1_threads/20         time:   [319.32 ms 321.25 ms 323.21 ms]
ttt1_threads/21         time:   [306.69 ms 308.58 ms 310.54 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt1_threads/22         time:   [297.24 ms 298.76 ms 300.33 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt1_threads/23         time:   [293.68 ms 295.84 ms 298.31 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
ttt1_threads/24         time:   [280.35 ms 281.98 ms 283.65 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt1_threads/25         time:   [281.88 ms 283.63 ms 285.41 ms]
ttt1_threads/26         time:   [274.43 ms 276.11 ms 277.87 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
ttt1_threads/27         time:   [271.77 ms 273.68 ms 275.63 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt1_threads/28         time:   [262.93 ms 264.74 ms 266.59 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt1_threads/29         time:   [259.36 ms 261.52 ms 263.70 ms]
ttt1_threads/30         time:   [259.99 ms 261.92 ms 263.88 ms]
